"Gemeenten";"Totaal bekende hernieuwbare elektriciteit|2010";"Totaal bekende hernieuwbare elektriciteit|2011";"Totaal bekende hernieuwbare elektriciteit|2012";"Totaal bekende hernieuwbare elektriciteit|2013";"Totaal bekende hernieuwbare elektriciteit|2014";"Totaal bekende hernieuwbare elektriciteit|2015";"Totaal bekende hernieuwbare elektriciteit|2016";"Totaal bekende hernieuwbare elektriciteit|2017";"Totaal bekende hernieuwbare elektriciteit|2018";"Totaal bekende hernieuwbare elektriciteit|2019";"Totaal bekende hernieuwbare elektriciteit|2020";"Totaal bekende hernieuwbare elektriciteit|2021"
"Aa en Hunze";1;2;5;9;14;19;24;30;44;59;93;290
"Aalsmeer";0;0;1;3;5;7;10;14;24;33;52;85
"Aalten";106;112;113;108;120;129;114;123;144;156;190;197
"Achtkarspelen";6;6;7;8;11;13;16;21;52;83;98;108
"Alblasserdam";0;0;0;1;3;3;4;5;8;9;14;20
"Albrandswaard";0;0;0;1;2;3;4;6;10;20;38;45
"Alkmaar";902;859;898;1434;1212;1854;1643;1688;1599;1758;1541;1382
"Almelo";0;1;1;3;7;13;18;24;37;109;219;254
"Almere";238;247;246;267;254;278;269;305;351;372;367;661
"Alphen aan den Rijn";78;79;76;78;85;101;104;100;138;163;229;270
"Alphen-Chaam";0;0;0;1;2;3;5;7;11;16;27;40
"Altena";0;1;2;4;8;12;15;20;37;64;107;155
"Ameland";0;0;0;1;1;11;21;22;26;24;26;27
"Amersfoort";16;31;30;35;45;51;76;84;108;146;200;245
"Amstelveen";0;5;5;8;9;15;19;25;31;46;72;89
"Amsterdam";2399;2613;2710;2643;2317;2617;2552;2581;2414;1630;2564;2747
"Apeldoorn";1;51;53;56;78;100;103;122;131;215;281;410
"Arnhem";1;6;7;11;15;20;29;45;70;95;139;207
"Assen";0;5;7;11;16;22;34;49;78;106;143;181
"Asten";0;0;1;2;4;8;13;18;27;50;131;142
"Baarle-Nassau";0;0;0;1;1;2;3;4;7;15;28;41
"Baarn";0;0;0;1;3;4;6;8;12;17;24;26
"Barendrecht";0;1;1;2;3;6;8;12;24;36;55;76
"Barneveld";35;34;31;34;39;45;33;36;55;96;162;198
"Beek";0;1;1;2;3;5;9;11;17;24;33;38
"Beekdaelen";1;2;9;12;14;16;27;32;50;59;82;97
"Beesel";1;1;2;2;3;5;7;9;14;18;26;33
"Berg en Dal";0;0;1;3;6;9;12;15;24;32;47;59
"Bergeijk";0;0;1;2;4;7;11;16;24;44;69;89
"Bergen (L.)";0;0;0;1;3;4;6;8;13;18;31;42
"Bergen (NH.)";1;1;2;3;6;8;11;15;24;37;55;68
"Bergen op Zoom";59;58;55;59;55;56;60;61;76;92;131;167
"Berkelland";1;1;3;9;16;24;30;37;56;68;100;159
"Bernheze";0;0;2;4;7;10;16;21;34;51;91;128
"Best";0;1;1;3;6;8;11;15;24;52;85;106
"Beuningen";377;375;431;414;397;421;421;408;363;424;459;467
"Beverwijk";0;0;0;4;7;8;11;15;20;27;38;43
"Bladel";0;1;2;4;7;10;12;15;22;37;69;98
"Blaricum";0;0;0;0;1;1;1;2;4;5;8;11
"Bloemendaal";0;1;1;1;2;3;4;5;7;10;17;23
"Bodegraven-Reeuwijk";1;2;2;4;6;9;11;14;27;42;67;79
"Boekel";0;0;1;2;3;5;8;12;22;35;72;96
"Borger-Odoorn";0;2;3;7;12;19;27;32;43;75;255;840
"Borne";6;6;5;5;7;9;12;15;19;21;33;42
"Borsele";208;218;268;327;339;381;379;354;512;709;774;688
"Boxtel";1;3;3;6;9;13;16;20;30;40;62;77
"Breda";11;12;24;43;50;88;124;130;174;221;293;406
"Bronckhorst";4;11;12;12;17;22;28;37;53;65;96;120
"Brummen";0;0;1;2;4;6;8;11;18;21;30;63
"Brunssum";0;0;1;2;3;5;8;13;21;26;33;39
"Bunnik";0;0;1;2;4;5;7;9;14;19;29;38
"Bunschoten";0;0;1;2;3;41;47;52;58;26;54;71
"Buren";104;102;205;198;187;163;160;158;175;168;226;222
"Capelle aan den IJssel";0;18;19;19;24;26;40;52;58;72;85;90
"Castricum";0;1;1;3;6;9;13;17;24;34;50;62
"Coevorden";10;44;51;56;76;154;181;175;192;223;349;460
"Cranendonck";0;1;1;2;4;7;9;13;94;200;215;218
"Culemborg";35;36;37;35;39;45;44;47;61;52;93;92
"Dalfsen";0;1;37;80;87;87;92;101;119;128;166;222
"Dantumadiel";2;2;3;4;5;7;8;10;15;19;34;50
"De Bilt";0;1;1;2;4;6;9;12;18;23;35;47
"De Fryske Marren";52;58;58;51;59;87;192;283;286;322;382;392
"De Ronde Venen";18;17;23;24;21;31;34;42;52;65;84;92
"De Wolden";0;1;2;5;8;12;19;27;38;51;71;86
"Delft";2;2;3;5;7;10;14;21;33;41;54;66
"Den Haag";6;21;23;28;39;53;79;105;146;184;234;262
"Den Helder";16;19;20;23;26;27;31;36;45;60;105;165
"Deurne";0;1;1;4;6;10;16;20;39;78;121;149
"Deventer";3;17;21;23;31;58;83;90;110;124;169;203
"Diemen";0;0;0;1;1;2;3;5;8;13;21;28
"Dijk en Waard";36;73;94;98;108;115;106;119;158;197;261;294
"Dinkelland";1;2;39;39;29;18;28;34;44;49;75;94
"Doesburg";0;0;1;1;2;2;2;3;5;7;11;15
"Doetinchem";1;1;2;5;9;13;19;27;46;60;87;108
"Dongen";0;0;1;2;3;5;6;9;15;31;45;71
"Dordrecht";208;447;534;456;340;399;422;351;356;370;433;411
"Drechterland";1;2;3;8;14;17;20;23;30;44;62;79
"Drimmelen";1;1;2;4;6;7;9;11;16;25;44;72
"Dronten";995;1075;1102;1191;1091;1154;1062;1137;1188;1271;1404;1105
"Druten";0;0;0;1;3;4;5;7;13;17;31;98
"Duiven";259;325;784;489;445;445;436;431;383;372;379;398
"Echt-Susteren";0;4;11;14;16;21;29;37;51;61;81;100
"Edam-Volendam";0;0;1;2;4;5;8;10;18;24;38;47
"Ede";2;12;13;19;26;61;148;168;166;187;268;321
"Eemnes";0;0;0;1;2;3;5;7;20;31;36;35
"Eemsdelta";644;828;851;814;2125;2561;2831;1968;2084;2127;2231;2978
"Eersel";0;3;7;10;12;14;18;22;27;41;61;75
"Eijsden-Margraten";0;1;2;4;6;9;14;20;33;43;64;78
"Eindhoven";1;2;133;127;84;92;136;166;127;288;355;456
"Elburg";0;7;10;10;11;14;18;22;30;39;55;61
"Emmen";2;12;11;17;23;33;47;100;210;314;425;535
"Enkhuizen";25;27;27;28;29;30;28;29;34;43;44;46
"Enschede";1;21;21;25;33;48;58;66;113;156;204;245
"Epe";0;0;1;2;5;6;9;13;24;33;46;75
"Ermelo";10;11;30;28;21;11;17;25;34;47;68;77
"Etten-Leur";39;41;40;136;198;187;201;187;224;280;383;389
"Geertruidenberg";0;0;0;1;2;3;7;12;19;28;41;66
"Geldrop-Mierlo";0;0;1;2;5;8;11;14;22;37;54;68
"Gemert-Bakel";1;2;3;5;8;13;18;24;34;57;98;140
"Gennep";0;0;1;2;3;5;7;9;14;28;72;108
"Gilze en Rijen";0;0;1;3;6;9;13;17;30;45;64;77
"Goeree-Overflakkee";281;292;352;346;358;411;533;492;608;896;1026;1408
"Goes";1;2;3;5;10;15;20;27;39;64;94;110
"Goirle";0;0;1;2;3;6;8;11;18;28;45;57
"Gooise Meren";0;1;1;3;3;5;7;10;14;22;31;43
"Gorinchem";0;0;1;1;3;5;7;9;16;24;38;54
"Gouda";4;4;4;6;7;10;13;16;27;38;61;72
"Groningen";8;37;40;48;58;71;87;130;198;219;320;440
"Gulpen-Wittem";0;0;4;7;9;10;11;12;16;20;28;33
"Haaksbergen";0;1;2;4;8;11;15;18;23;25;40;52
"Haarlem";1;16;16;20;22;30;34;42;56;71;103;122
"Haarlemmermeer";3;4;30;60;78;108;123;147;246;339;447;486
"Halderberge";72;75;74;132;202;229;246;227;270;289;344;359
"Hardenberg";3;6;10;17;26;38;54;103;102;178;321;380
"Harderwijk";1;9;10;12;17;19;19;29;44;55;79;92
"Hardinxveld-Giessendam";0;0;0;1;2;3;4;5;10;17;27;34
"Harlingen";124;267;354;360;375;376;397;414;464;458;509;475
"Hattem";0;0;0;1;2;3;4;5;7;9;13;15
"Heemskerk";22;14;19;21;23;25;24;27;34;48;62;62
"Heemstede";0;0;0;1;2;3;4;6;10;14;22;26
"Heerde";0;0;1;2;3;5;6;8;14;16;23;35
"Heerenveen";14;15;16;24;25;38;40;53;82;107;179;253
"Heerlen";5;5;5;8;11;19;22;34;61;85;118;145
"Heeze-Leende";0;0;1;2;4;6;9;12;17;26;41;58
"Heiloo";0;2;2;4;5;7;8;12;17;23;38;47
"Hellendoorn";1;1;3;6;10;15;20;51;41;54;85;98
"Helmond";0;1;1;3;7;11;15;20;30;64;111;145
"Hendrik-Ido-Ambacht";0;0;0;1;2;3;4;6;10;13;21;29
"Hengelo";1269;1032;1113;855;1062;1095;1241;1187;1004;1108;958;925
"Het Hogeland";2289;2314;2382;2337;2515;2444;2215;2305;2402;2556;2134;2652
"Heumen";0;1;1;2;3;5;6;8;12;18;30;38
"Heusden";0;3;4;6;9;12;16;21;35;50;86;123
"Hillegom";0;1;1;1;2;4;6;8;16;25;37;45
"Hilvarenbeek";0;0;1;2;4;6;8;12;20;29;46;73
"Hilversum";0;1;1;2;3;6;9;13;24;35;48;63
"Hoeksche Waard";42;43;43;46;54;60;64;66;101;536;745;961
"Hof van Twente";6;5;69;100;66;47;61;69;60;77;134;197
"Hollands Kroon";1015;1158;1230;1343;1414;1415;1280;1103;939;1334;3553;5030
"Hoogeveen";0;1;2;13;23;29;38;53;71;77;165;299
"Hoorn";4;5;6;7;9;12;18;24;33;52;74;89
"Horst aan de Maas";4;7;9;13;17;21;33;44;74;106;161;218
"Houten";1;2;5;34;46;68;70;64;87;102;153;210
"Huizen";0;0;1;2;4;6;8;11;20;29;38;49
"Hulst";0;1;1;3;6;10;16;23;30;44;60;71
"IJsselstein";0;10;10;10;12;17;20;22;28;34;48;57
"Kaag en Braassem";0;1;1;3;6;9;12;14;23;32;49;61
"Kampen";0;6;7;13;19;60;101;113;145;182;230;254
"Kapelle";68;75;71;73;74;80;79;77;82;95;113;107
"Katwijk";0;0;1;2;4;5;6;11;26;42;66;78
"Kerkrade";28;25;20;22;24;40;20;21;40;50;71;115
"Koggenland";87;94;93;96;102;105;94;94;111;137;140;151
"Krimpen aan den IJssel";0;0;0;1;2;4;6;7;10;13;19;27
"Krimpenerwaard";1;1;2;4;8;12;16;18;26;38;75;99
"Laarbeek";0;1;1;3;6;8;10;13;19;31;54;76
"Land van Cuijk";7;13;15;22;29;432;489;553;245;469;675;523
"Landgraaf";36;27;31;20;5;27;29;33;50;63;73;100
"Landsmeer";1;1;1;2;2;3;3;4;7;11;16;17
"Lansingerland";1;1;3;6;11;19;27;34;89;102;137;202
"Laren";0;0;0;0;1;1;1;2;3;3;4;6
"Leeuwarden";43;54;58;63;78;98;108;129;185;234;349;446
"Leiden";1;1;2;7;12;14;22;25;36;47;64;85
"Leiderdorp";0;0;0;1;2;3;5;8;12;15;21;26
"Leidschendam-Voorburg";1;1;1;2;4;6;8;12;19;24;32;40
"Lelystad";892;927;1013;1150;1069;1183;1156;1258;1299;1431;1691;1569
"Leudal";0;1;26;45;51;88;122;111;132;144;195;343
"Leusden";0;1;1;3;6;8;11;13;31;49;61;62
"Lingewaard";0;0;1;4;7;11;15;20;36;71;131;163
"Lisse";0;0;0;1;2;4;5;8;13;17;25;32
"Lochem";1;1;2;5;8;13;18;22;35;45;76;148
"Loon op Zand";0;0;1;2;3;4;6;7;13;19;28;38
"Lopik";35;33;44;40;29;43;42;36;50;58;75;79
"Losser";0;1;2;3;5;10;14;17;23;27;45;98
"Maasdriel";0;0;1;2;4;8;14;20;34;41;65;78
"Maasgouw";114;112;114;116;120;115;117;118;127;133;142;152
"Maashorst";0;1;3;7;13;18;32;42;85;136;204;240
"Maassluis";0;0;0;1;2;2;3;4;8;11;18;25
"Maastricht";7;15;17;21;24;26;34;40;60;79;144;187
"Medemblik";83;90;88;92;99;107;99;101;134;265;405;438
"Meerssen";0;0;1;2;4;6;9;12;19;24;34;41
"Meierijstad";14;16;74;72;52;58;77;103;128;195;318;390
"Meppel";4;6;5;8;9;14;19;22;30;40;54;68
"Middelburg";42;43;42;44;47;52;54;39;73;159;210;196
"Midden-Delfland";0;49;51;52;60;67;72;72;81;70;58;67
"Midden-Drenthe";689;765;775;743;753;750;801;673;785;828;910;903
"Midden-Groningen";1;2;4;9;16;30;47;59;80;235;997;1760
"Moerdijk";1314;1299;1288;1335;1330;1368;1435;1496;2511;2847;2955;2430
"Molenlanden";1;1;2;29;54;61;62;63;96;113;149;173
"Montferland";1;2;5;11;15;20;36;56;76;89;127;146
"Montfoort";0;1;1;2;3;4;6;9;14;24;42;54
"Mook en Middelaar";0;0;0;1;2;2;3;5;8;10;13;17
"Neder-Betuwe";49;51;206;189;131;61;60;63;79;72;132;131
"Nederweert";0;1;2;5;9;19;31;37;51;67;102;205
"Nieuwegein";0;0;1;2;33;92;91;77;115;148;210;231
"Nieuwkoop";0;0;1;3;5;8;10;13;20;28;48;63
"Nijkerk";1;5;5;6;10;15;20;25;47;68;99;120
"Nijmegen";2;3;4;8;14;24;60;115;138;176;222;279
"Nissewaard";2;2;2;4;7;11;14;19;30;40;59;81
"Noardeast-Fryslân";101;111;119;122;130;137;127;133;142;168;220;236
"Noord-Beveland";275;286;271;271;267;289;275;255;262;276;311;293
"Noordenveld";0;1;2;5;9;13;17;23;33;44;63;89
"Noordoostpolder";114;126;120;132;326;1450;2640;3485;3728;3922;4376;3812
"Noordwijk";0;0;1;2;5;7;10;14;24;39;63;77
"Nuenen, Gerwen en Nederwetten";0;12;11;12;18;18;14;17;20;29;45;58
"Nunspeet";0;0;1;2;3;5;6;9;14;20;33;44
"Oegstgeest";0;0;1;1;2;3;5;6;9;13;21;31
"Oirschot";0;0;1;3;5;7;29;51;67;92;130;151
"Oisterwijk";0;0;1;3;6;9;31;53;57;64;88;115
"Oldambt";7;11;12;14;17;20;20;34;56;62;166;301
"Oldebroek";0;0;1;2;5;7;10;13;20;29;51;124
"Oldenzaal";0;0;0;2;5;9;12;16;28;36;72;96
"Olst-Wijhe";1;2;3;6;9;13;16;20;29;32;42;53
"Ommen";0;1;3;6;9;12;16;20;31;83;166;178
"Oost Gelre";1;1;2;7;12;16;21;27;42;53;80;98
"Oosterhout";104;113;113;119;107;103;112;108;131;159;209;235
"Ooststellingwerf";4;4;5;5;7;11;16;22;87;145;253;346
"Oostzaan";0;0;0;0;1;2;2;3;5;9;15;18
"Opmeer";0;0;1;2;4;6;10;13;17;21;29;36
"Opsterland";1;2;2;5;9;12;16;21;34;48;72;114
"Oss";72;72;74;78;84;85;94;106;141;178;254;317
"Oude IJsselstreek";1;5;6;13;20;24;50;80;104;119;167;187
"Ouder-Amstel";14;15;14;16;17;17;16;18;19;27;32;29
"Oudewater";0;0;0;1;2;3;4;6;9;12;19;23
"Overbetuwe";1;1;2;6;10;13;18;25;37;49;97;136
"Papendrecht";0;0;0;2;4;5;6;8;13;16;24;32
"Peel en Maas";0;3;6;10;15;21;28;38;59;105;199;335
"Pekela";0;1;1;2;3;4;5;6;10;15;35;57
"Pijnacker-Nootdorp";1;1;30;30;23;23;29;36;44;62;89;109
"Purmerend";0;1;2;4;8;10;24;38;53;67;94;113
"Putten";1;1;1;3;5;7;9;13;20;26;46;60
"Raalte";1;3;5;9;15;26;38;46;73;89;118;149
"Reimerswaal";121;138;133;490;827;857;833;790;802;887;1039;912
"Renkum";0;4;4;328;188;152;171;191;68;36;53;58
"Renswoude";0;0;0;0;1;2;2;3;6;10;17;22
"Reusel-De Mierden";1;1;2;4;7;84;87;89;116;155;198;209
"Rheden";0;1;1;3;5;7;9;12;21;30;44;59
"Rhenen";0;0;1;1;2;3;4;6;10;20;32;38
"Ridderkerk";0;0;1;1;3;5;8;12;21;31;45;64
"Rijssen-Holten";0;2;4;7;11;15;18;22;32;42;106;153
"Rijswijk";0;1;1;2;3;5;9;13;22;26;33;38
"Roerdalen";9;10;9;9;10;11;14;17;25;35;48;60
"Roermond";3;14;12;16;19;22;32;39;56;68;100;138
"Roosendaal";1;257;533;518;510;593;611;535;624;646;656;784
"Rotterdam";2289;2432;3251;2816;2611;2829;2822;2552;2347;2934;3356;3060
"Rozendaal";0;0;0;0;0;0;0;1;1;2;4;5
"Rucphen";0;0;1;2;4;5;6;8;14;22;33;44
"Schagen";187;200;200;203;212;214;198;195;225;270;347;379
"Scherpenzeel";0;0;0;0;1;2;4;5;7;9;14;21
"Schiedam";0;0;1;1;3;4;6;7;12;19;31;43
"Schiermonnikoog";0;0;0;0;0;0;0;1;2;4;6;7
"Schouwen-Duiveland";9;10;56;105;159;222;215;282;825;1353;1536;1378
"'s-Hertogenbosch";1;32;64;65;65;67;61;73;99;152;244;337
"Simpelveld";0;0;1;1;2;3;4;6;11;13;17;20
"Sint-Michielsgestel";0;1;2;4;7;10;13;18;28;36;56;72
"Sittard-Geleen";1;1;46;47;35;36;67;83;77;116;189;208
"Sliedrecht";0;0;0;2;3;5;7;11;17;21;34;42
"Sluis";87;91;87;89;90;96;95;93;101;115;140;136
"Smallingerland";1;4;4;7;12;16;22;30;50;70;111;156
"Soest";0;4;4;7;10;12;13;16;26;38;57;65
"Someren";0;1;1;3;6;13;21;27;37;62;97;153
"Son en Breugel";0;0;1;1;2;3;4;12;26;51;76;87
"Stadskanaal";0;0;1;4;6;11;16;20;64;88;256;439
"Staphorst";30;28;34;37;40;39;42;47;40;53;92;96
"Stede Broec";0;0;1;2;4;7;10;14;18;27;38;50
"Steenbergen";19;20;20;24;24;71;161;182;218;234;281;280
"Steenwijkerland";1;3;6;10;14;18;23;28;52;71;101;114
"Stein";0;0;1;3;5;8;22;27;31;46;63;63
"Stichtse Vecht";0;1;1;4;7;10;14;18;27;37;56;72
"Súdwest-Fryslân";656;685;703;700;726;757;680;697;705;776;885;3083
"Terneuzen";353;369;350;350;347;364;348;329;350;395;469;483
"Terschelling";0;0;0;1;2;3;4;5;9;10;11;13
"Texel";3;3;5;6;8;9;11;14;21;28;43;46
"Teylingen";0;0;1;2;4;7;11;16;29;42;64;78
"Tholen";122;221;298;297;294;316;307;285;295;317;412;404
"Tiel";0;2;3;6;7;10;18;25;35;42;68;85
"Tilburg";11;59;107;105;126;122;181;224;267;342;492;610
"Tubbergen";2;3;3;6;8;12;15;18;23;29;52;71
"Twenterand";0;0;1;4;8;13;17;20;30;56;113;145
"Tynaarlo";0;1;3;6;11;14;19;25;35;100;182;227
"Tytsjerksteradiel";6;7;8;10;13;17;20;25;57;84;108;129
"Uitgeest";0;0;0;1;2;3;4;5;8;12;17;24
"Uithoorn";0;1;1;2;3;5;7;9;16;27;47;63
"Urk";0;0;0;1;2;32;57;89;124;135;152;138
"Utrecht";3;32;42;52;63;70;79;80;136;202;294;358
"Utrechtse Heuvelrug";1;6;9;10;14;17;21;25;34;45;64;81
"Vaals";0;0;0;1;1;2;3;4;7;8;11;13
"Valkenburg aan de Geul";1;1;2;3;4;5;7;9;15;17;24;30
"Valkenswaard";0;0;1;2;4;5;7;9;14;27;53;76
"Veendam";11;10;10;12;10;13;39;66;80;84;263;483
"Veenendaal";4;4;5;7;10;13;15;19;31;51;76;103
"Veere";144;150;184;226;227;238;228;216;448;700;860;1037
"Veldhoven";1;1;2;4;6;9;12;16;26;49;77;102
"Velsen";0;33;87;89;92;93;85;93;96;131;203;262
"Venlo";1;3;6;17;21;41;65;83;125;167;287;420
"Venray";1;5;78;75;50;50;67;84;102;114;194;260
"Vijfheerenlanden";1;1;1;3;7;10;16;63;137;161;204;217
"Vlaardingen";0;10;11;12;33;59;56;56;59;72;85;89
"Vlieland";0;0;0;0;0;1;1;1;3;5;6;7
"Vlissingen";63;75;72;72;106;154;158;166;189;227;332;332
"Voerendaal";0;0;1;2;3;4;5;8;14;18;23;25
"Voorne aan Zee";20;21;21;22;26;34;37;41;55;74;103;123
"Voorschoten";0;0;1;1;2;3;4;5;7;10;16;21
"Voorst";11;11;9;10;12;12;13;16;26;31;118;248
"Vught";0;1;1;2;4;5;7;9;16;23;39;50
"Waadhoeke";215;231;282;276;268;276;254;307;318;381;435;402
"Waalre";0;0;1;1;2;3;4;6;10;17;29;37
"Waalwijk";53;49;57;52;60;57;60;67;75;87;136;186
"Waddinxveen";65;75;72;70;73;74;73;71;90;102;134;133
"Wageningen";4;3;4;5;9;13;15;19;29;34;46;65
"Wassenaar";0;0;0;1;2;2;3;5;7;9;14;19
"Waterland";0;12;28;29;31;32;29;31;34;36;44;44
"Weert";4;7;9;12;14;23;31;41;69;96;139;208
"West Betuwe";3;1;2;6;11;15;24;35;81;163;649;788
"West Maas en Waal";72;71;72;74;77;75;77;81;96;109;142;154
"Westerkwartier";3;4;7;12;21;31;43;53;90;128;188;284
"Westerveld";0;1;2;4;8;12;16;21;31;40;52;63
"Westervoort";0;0;0;0;1;2;2;3;6;9;15;20
"Westerwolde";0;1;2;5;9;12;15;17;23;27;207;432
"Westland";13;14;15;20;28;45;75;92;126;171;226;258
"Weststellingwerf";0;1;2;4;8;12;22;32;59;78;98;129
"Wierden";1;1;2;4;7;11;15;18;34;47;74;93
"Wijchen";1;1;1;3;6;10;13;19;33;44;71;100
"Wijdemeren";0;7;8;8;10;13;14;16;24;33;56;74
"Wijk bij Duurstede";0;1;1;2;4;6;8;11;17;24;34;41
"Winterswijk";0;1;1;4;8;11;14;20;33;40;59;71
"Woensdrecht";5;6;6;8;9;11;14;15;23;34;126;202
"Woerden";0;1;2;6;9;13;19;25;40;61;90;107
"Wormerland";0;0;1;1;2;3;4;5;9;13;24;30
"Woudenberg";0;0;1;2;4;5;6;7;11;15;24;30
"Zaanstad";60;58;69;74;81;87;83;98;124;152;217;234
"Zaltbommel";0;0;1;5;9;11;15;21;37;46;82;158
"Zandvoort";0;0;0;1;1;2;2;3;4;4;6;7
"Zeewolde";1178;1227;1215;1927;2315;2427;2208;2349;2409;2487;2649;3202
"Zeist";0;0;1;3;5;7;9;14;22;32;50;65
"Zevenaar";0;1;1;4;7;10;13;18;33;47;125;190
"Zoetermeer";13;44;71;67;65;69;69;74;102;129;155;175
"Zoeterwoude";26;26;25;25;26;16;42;70;86;97;133;144
"Zuidplas";1;1;2;3;6;9;14;19;31;42;95;128
"Zundert";0;0;1;3;5;8;11;14;22;33;53;67
"Zutphen";31;33;33;33;39;43;45;47;69;75;115;163
"Zwartewaterland";0;0;1;3;4;7;11;17;35;49;69;81
"Zwijndrecht";0;0;1;2;4;6;8;10;16;21;35;46
"Zwolle";1;13;48;90;105;118;140;171;211;246;396;542
